[0.012s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/src/omx_interfaces -DCMAKE_INSTALL_PREFIX=/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces
[0.025s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.110s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.137s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.161s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.162s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.184s] -- Found trajectory_msgs: 5.3.7 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[0.465s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[0.608s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.805s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.806s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[1.138s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[1.216s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.224s] -- Configuring done (1.2s)
[1.263s] -- Generating done (0.0s)
[1.274s] -- Build files have been written to: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces
[1.281s] Invoked command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/src/omx_interfaces -DCMAKE_INSTALL_PREFIX=/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces
[1.282s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --build /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces -- -j12 -l12
[1.327s] [  1%] Built target omx_interfaces__rosidl_generator_type_description
[1.327s] [  3%] Built target omx_interfaces__rs
[1.334s] [  3%] Built target ament_cmake_python_symlink_omx_interfaces
[1.343s] [  5%] Built target omx_interfaces__cpp
[1.348s] [ 25%] Built target omx_interfaces__rosidl_generator_c
[1.375s] [ 50%] Built target omx_interfaces__rosidl_typesupport_c
[1.375s] [ 52%] Built target omx_interfaces__rosidl_typesupport_cpp
[1.375s] [ 52%] Built target omx_interfaces__rosidl_typesupport_introspection_c
[1.375s] [ 61%] Built target omx_interfaces__rosidl_typesupport_introspection_cpp
[1.377s] [ 70%] Built target omx_interfaces__rosidl_typesupport_fastrtps_c
[1.377s] [ 80%] Built target omx_interfaces__rosidl_typesupport_fastrtps_cpp
[1.395s] [ 80%] Built target omx_interfaces
[1.415s] [ 81%] Built target omx_interfaces__py
[1.440s] [ 89%] Built target omx_interfaces__rosidl_generator_py
[1.461s] [100%] Built target omx_interfaces_s__rosidl_typesupport_introspection_c
[1.461s] [100%] Built target omx_interfaces_s__rosidl_typesupport_fastrtps_c
[1.462s] [100%] Built target omx_interfaces_s__rosidl_typesupport_c
[1.533s] running egg_info
[1.554s] writing omx_interfaces.egg-info/PKG-INFO
[1.555s] writing dependency_links to omx_interfaces.egg-info/dependency_links.txt
[1.555s] writing top-level names to omx_interfaces.egg-info/top_level.txt
[1.611s] reading manifest file 'omx_interfaces.egg-info/SOURCES.txt'
[1.611s] writing manifest file 'omx_interfaces.egg-info/SOURCES.txt'
[1.645s] [100%] Built target ament_cmake_python_build_omx_interfaces_egg
[1.659s] Invoked command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --build /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces -- -j12 -l12
[1.670s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --install /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces
[1.679s] -- Install configuration: ""
[1.679s] -- Execute custom install script
[1.928s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__builder.hpp
[1.936s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__struct.hpp
[1.944s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__traits.hpp
[1.953s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__type_support.hpp
[1.961s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__builder.hpp
[1.969s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__struct.hpp
[1.977s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__traits.hpp
[1.986s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__type_support.hpp
[1.994s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/execute_trajectory.hpp
[2.003s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/generate_trajectory.hpp
[2.013s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/set_gripper.hpp
[2.022s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.030s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[2.038s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[2.046s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__rosidl_typesupport_fastrtps_cpp.hpp
[2.055s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.063s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/pythonpath.sh
[2.090s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/pythonpath.dsv
[2.099s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[2.110s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[2.118s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[2.126s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[2.136s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/__init__.py
[2.143s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/_omx_interfaces_s.ep.rosidl_typesupport_c.c
[2.151s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/_omx_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.159s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/_omx_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.168s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_c.so
[2.179s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_fastrtps_c.so
[2.189s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_introspection_c.so
[2.197s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/__init__.py
[2.208s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_execute_trajectory.py
[2.217s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_execute_trajectory_s.c
[2.226s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_generate_trajectory.py
[2.235s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_generate_trajectory_s.c
[2.243s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_set_gripper.py
[2.250s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_set_gripper_s.c
[2.259s] -- Up-to-date symlink: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_fastrtps_c.so
[2.259s] -- Up-to-date symlink: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_introspection_c.so
[2.259s] -- Up-to-date symlink: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/omx_interfaces_s__rosidl_typesupport_c.so
[2.260s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/ament_index/resource_index/rust_packages/omx_interfaces
[2.268s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/rust/Cargo.toml
[2.277s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/rust/build.rs
[2.287s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/rust/src/lib.rs
[2.295s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/rust/src/srv.rs
[2.304s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/rust/src/srv/rmw.rs
[2.315s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/GenerateTrajectory.idl
[2.324s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/ExecuteTrajectory.idl
[2.332s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/SetGripper.idl
[2.340s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/GenerateTrajectory.srv
[2.348s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/ExecuteTrajectory.srv
[2.357s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/SetGripper.srv
[2.366s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/ament_index/resource_index/package_run_dependencies/omx_interfaces
[2.374s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/ament_index/resource_index/parent_prefix_path/omx_interfaces
[2.383s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/ament_prefix_path.sh
[2.393s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/ament_prefix_path.dsv
[2.402s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/path.sh
[2.414s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/path.dsv
[2.424s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/local_setup.bash
[2.434s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/local_setup.sh
[2.443s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/local_setup.zsh
[2.453s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/local_setup.dsv
[2.464s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/package.dsv
[2.472s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/ament_index/resource_index/packages/omx_interfaces
[2.481s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/rosidl_cmake-extras.cmake
[2.489s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.497s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.508s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.517s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.525s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.533s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.544s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/omx_interfacesConfig.cmake
[2.553s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/omx_interfacesConfig-version.cmake
[2.561s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/package.xml
[2.569s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_generator_c.so
[2.570s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_generator_c.so" to ""
[2.570s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_fastrtps_c.so
[2.570s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[2.570s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_introspection_c.so
[2.571s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_introspection_c.so" to ""
[2.571s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_c.so
[2.571s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_c.so" to ""
[2.571s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.572s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.572s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_introspection_cpp.so
[2.573s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[2.573s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_cpp.so
[2.573s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_typesupport_cpp.so" to ""
[2.614s] Listing '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces'...
[2.614s] Compiling '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/__init__.py'...
[2.614s] Listing '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv'...
[2.614s] Compiling '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/__init__.py'...
[2.614s] Compiling '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_execute_trajectory.py'...
[2.614s] Compiling '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_generate_trajectory.py'...
[2.614s] Compiling '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/python3.12/site-packages/omx_interfaces/srv/_set_gripper.py'...
[2.619s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_generator_py.so
[2.619s] -- Set non-toolchain portion of runtime path of "/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/lib/libomx_interfaces__rosidl_generator_py.so" to ""
[2.620s] -- Installing: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/cmake/export_omx_interfaces__rosidl_generator_cExport.cmake
